Código,País,Año,Energía_per_cápita,PIB_per_cápita
VCT,St. Vincent and the Grenadines,2007,631.63,6439.01
VCT,St. Vincent and the Grenadines,2008,,6641.5
VCT,St. Vincent and the Grenadines,2009,,6503.1
VCT,St. Vincent and the Grenadines,2010,,6590.99
VCT,St. Vincent and the Grenadines,2011,,6566.48
VCT,St. Vincent and the Grenadines,2012,,6754.37
VCT,St. Vincent and the Grenadines,2013,,7117.55
VEN,Venezuela,1980,2147.55,3886.57
VEN,Venezuela,1981,2239.16,4241.31
VEN,Venezuela,1982,2170.59,4214.67
VEN,Venezuela,1983,2277.59,4091.94
VEN,Venezuela,1984,2164.5,3531.35
VEN,Venezuela,1985,2088.07,3560.76
VEN,Venezuela,1986,2128.51,3388.2
VEN,Venezuela,1987,2076.1,2620.43
VEN,Venezuela,1988,1954.51,3203.4
VEN,Venezuela,1989,1958.06,2258.68
VEN,Venezuela,1990,2004.37,2461.04
VEN,Venezuela,1991,2044.31,2642.78
VEN,Venezuela,1992,2234.3,2918.61
VEN,Venezuela,1993,2034.48,2835.69
VEN,Venezuela,1994,2307.11,2699.46
VEN,Venezuela,1995,2118.72,3500.63
VEN,Venezuela,1996,2211.79,3125.24
VEN,Venezuela,1997,2157.45,3725.99
VEN,Venezuela,1998,2226.6,3886.04
VEN,Venezuela,1999,2081.75,4087.83
VEN,Venezuela,2000,2098.95,4795.63
VEN,Venezuela,2001,2132.6,4940.11
VEN,Venezuela,2002,2273.47,3667.2
VEN,Venezuela,2003,2054.14,3243.37
VEN,Venezuela,2004,2151.19,4287.63
VEN,Venezuela,2005,2111.26,5456.32
VEN,Venezuela,2006,2314.44,6769.87
VEN,Venezuela,2007,2107.81,8369.24
VEN,Venezuela,2008,2322.85,11310.78
VEN,Venezuela,2009,2295.34,11641.8
VEN,Venezuela,2010,2520.65,13692.91
VEN,Venezuela,2011,2309.51,10877.11
VEN,Venezuela,2012,2479.16,12937.93
VEN,Venezuela,2013,2304.53,12433.98
VGB,British Virgin Islands,1980,,
VGB,British Virgin Islands,1981,,
VGB,British Virgin Islands,1982,,
VGB,British Virgin Islands,1983,,
VGB,British Virgin Islands,1984,,
VGB,British Virgin Islands,1985,,
VGB,British Virgin Islands,1986,,
VGB,British Virgin Islands,1987,,
VGB,British Virgin Islands,1988,,
VGB,British Virgin Islands,1989,,
VGB,British Virgin Islands,1990,,
VGB,British Virgin Islands,1991,,
VGB,British Virgin Islands,1992,,
VGB,British Virgin Islands,1993,,
VGB,British Virgin Islands,1994,,
VGB,British Virgin Islands,1995,,
VGB,British Virgin Islands,1996,,
VGB,British Virgin Islands,1997,,
VGB,British Virgin Islands,1998,,
VGB,British Virgin Islands,1999,,
VGB,British Virgin Islands,2000,,
VGB,British Virgin Islands,2001,,
VGB,British Virgin Islands,2002,,
VGB,British Virgin Islands,2003,,
VGB,British Virgin Islands,2004,,
VGB,British Virgin Islands,2005,,
VGB,British Virgin Islands,2006,,
VGB,British Virgin Islands,2007,,
VGB,British Virgin Islands,2008,,
VGB,British Virgin Islands,2009,,
VGB,British Virgin Islands,2010,,
VGB,British Virgin Islands,2011,,
VGB,British Virgin Islands,2012,,
VGB,British Virgin Islands,2013,,
VIR,Virgin Islands,1980,,
VIR,Virgin Islands,1981,,
VIR,Virgin Islands,1982,,
VIR,Virgin Islands,1983,,
VIR,Virgin Islands,1984,,
VIR,Virgin Islands,1985,,
VIR,Virgin Islands,1986,,
VIR,Virgin Islands,1987,,
VIR,Virgin Islands,1988,,
VIR,Virgin Islands,1989,,
VIR,Virgin Islands,1990,,
VIR,Virgin Islands,1991,,
VIR,Virgin Islands,1992,,
VIR,Virgin Islands,1993,,
VIR,Virgin Islands,1994,,
VIR,Virgin Islands,1995,,
VIR,Virgin Islands,1996,,
VIR,Virgin Islands,1997,,
VIR,Virgin Islands,1998,,
VIR,Virgin Islands,1999,,
VIR,Virgin Islands,2000,,
VIR,Virgin Islands,2001,,
VIR,Virgin Islands,2002,,30062.02
VIR,Virgin Islands,2003,,31731.26
VIR,Virgin Islands,2004,,35006.36
VIR,Virgin Islands,2005,,40828.75
VIR,Virgin Islands,2006,,41377.15
VIR,Virgin Islands,2007,,44158.51
VIR,Virgin Islands,2008,,39152.38
VIR,Virgin Islands,2009,,38753.18
VIR,Virgin Islands,2010,,39905.13
VIR,Virgin Islands,2011,,38997.14
VIR,Virgin Islands,2012,,37795.32
VIR,Virgin Islands,2013,,34597.98
